"We would also like to thank the three Intergovernmental Panel
on Climate Change (IPCC) Vice-Chairs Ko Barrett, Thelma Krug,
and Youba Sokona as well as the members of the WGI, WGIl
and WGIll Bureaux for their assistance, guidance, and wisdom
throughout the preparation of the Report: Amjad Abdulla, Edvin
Aldrian, Carlo Carraro, Diriba Korecha Dadi, Fatima Driouech,
Andreas Fischlin, Gregory Flato, Jan Fuglestvedt, Mark Howden,
Nagmeldin G. E. Mahmoud, Carlos Mendez, Joy Jacqueline
Pereira, Ramon Pichs-Madruga, Andy Reisinger, Roberto Sanchez
Rodriguez, Sergey Semenov, Muhammad |. Tarig, Diana Urge-
Vorsatz, Carolina Vera, Pius Yanda, Noureddine Yassaa, and Taha
Zatari.
"	Text
"The Special Report on 1.5°C of the IPCC AR6 has been prepared
in accordance with the principles and procedures established
by the IPCC and represents the combined efforts of leading
experts in the field of climate change. A scoping meeting for
the SR1.5°C was held in Geneva, Switzerland, in August 2016,
and the final outline was approved by the Panel at its 44th
Session in October 2016 in Bangkok, Thailand. Governments
and IPCC observer organizations nominated 541 experts for
the author team. The team of 74 Coordinating Lead Authors
and Lead Authors plus 17 Review Editors were selected
by the Working Group |, II and III Bureaux. In addition, 133
Contributing Authors were invited by chapter teams to provide
technical information in the form of text, graphs or data for
assessment. Report drafts prepared by the authors were
subject to two rounds of formal review and revision followed
by a final round of government comments on the Summary for
Policymakers. The enthusiastic participation of the scientific
community and governments to the review process resulted in
42,001 written review comments submitted by 796 individual
expert reviewers and 65 governments.
"	Text
"Our heartfelt thanks go to the hosts and organizers of the
scoping meeting, the four Special Report on 1.5°C Lead
Author Meetings and the 48th Session of the IPCC. We
gratefully acknowledge the support from the host countries
and institutions: World Meteorological Organization,
Switzerland; Ministry of Foreign Affairs, and the National
Institute for Space Research (INPE), Brazil; Met Office and
the University of Exeter, the United Kingdom; Swedish
Meteorological and Hydrological Institute (SMHI), Sweden;
the Ministry of Environment Natural Resources Conservation
and Tourism, the National Climate Change Committee in the
Department of Meteorological Services and the Botswana
Global Environmental Change Committee at the University of
Botswana, Botswana; and Korea MeteorologicalAdministration
(KMA) and Incheon Metropolitan City, the Republic of Korea.
The support provided by governments and institutions, as well
as through contributions to the IPCC Trust Fund, is thankfully
acknowledged as it enabled the participation of the author
teams in the preparation of the Report. The efficient operation
of the Working Group | Technical Support Unit was made
possible by the generous financial support provided by the
government of France and administrative and information
technology support from the Université Paris Saclay (France),
Institut Pierre Simon Laplace (IPSL) and the Laboratoire des
Sciences du Climat et de |’Environnement (LSCE). We thank the
Norwegian Environment Agency for supporting the preparation
of the graphics for the Summary for Policymakers. We thank
the UNEP Library, who supported authors throughout the
drafting process by providing literature for the assessment.

 
"	Text
"Jim Skea
"	Title
"errr SAS

IPCC Working Group III Co-Chair
"	Text
"FE FRE EEE Bhs IE ENECE

IPCC Working Group III Co-Chair
"	Text
"TIGHO ""UU PUrter

IPCC Working Group II Co-Chair
"	Text
"The Special Report website has been developed by Habitat 7,
led by Jamie Herring, and the report content has been
prepared and managed for the website by Nicholas Reay and
Tim Waterfield. We gratefully acknowledge the UN Foundation for
supporting the website development.
"	Text
"Neogi and Joana Portugal Pereira from the WGIII Technical
Support Unit. A special thanks goes to Kenny Coventry,
Harmen Gudde, Irene Lorenzoni, and Stuart Jenkins for their
support with the figures in the Summary for Policymakers,
as well as Nigel Hawtin for graphical support of the Report.
In addition, the following contributions are gratefully
acknowledged: Jatinder Padda (copy edit), Melissa Dawes
(copy edit), Marilyn Anderson (index), Vincent Grégoire
(layout) and Sarah le Rouzic (intern).
"	Text
"Finally, our particular appreciation goes to the Working
Group Technical Support Units whose tireless dedication,
professionalism and enthusiasm led the production of this
Special Report. This Report could not have been prepared
without the commitment of members of the Working Group |
Technical Support Unit, all new to the IPCC, who rose to
the unprecedented Sixth Assessment Report challenge and
were pivotal in all aspects of the preparation of the Report:
Yang Chen, Sarah Connors, Melissa Gomis, Elisabeth Lonnoy,
Robin Matthews, Wilfran Moufouma-Okia, Clotilde Péan,
Roz Pidcock, Anna Pirani, Nicholas Reay, Tim Waterfield,
and Xiao Zhou. Our warmest thanks go to the collegial and
collaborative support provided by Marlies Craig, Andrew
Okem, Jan Petzold, Melinda Tignor and Nora Weyer from the
WGII Technical Support Unit and Bhushan Kankal, Suvadip
"	Text
"Antoine de Saint Exupéry, Citadelle, 1948
"	Text
"« Pour ce qui est de I’avenir, il ne s‘agit pas de le prévoir, mais de le rendre possible. »
"	Title
"TS US re

Chapter 1
Chapter 2
Chapter 3
Chapter 4

Chapter 5

Annex |

Annex II

Annex III

Annex IV

PIN OX a cnecsnestntnnneninnnanneniananneniaiiinneniaiennenieianninieninnennininienianinniniaineininiaininneienie

Foreword ...

Preface .......

Summary for Policymakers ..........co:scoscnnennsnnennnenneninenneniainannenianenneniananneinienneniniienneiniieineiese

Framing and Context

Mitigation Pathways Compatible with 1.5°C in the Context of Sustainable Development
Impacts of 1.5°C Global Warming on Natural and Human System ..........::s:snessnnnennenennes
Strengthening and Implementing the Global Response ...........:.::ss:s:usnennennnnannenennanneense

Sustainable Development, Poverty Eradication and Reducing Inequalities .........ccnscsmeen

GlOSSAPY os senensennnneuteinnnnnnaininneniaininieniainenneniaininnennaiinneiniienininiiaininiiieinses
ACTONYIMS ..sccsnseseinninininienentnenteneneniineneneneiniieienenintinenenuneneneininiennateneenetn
Contributors to the IPCC Special Report on Global Warming Of 1.5°C conscience

Expert Reviewers of the IPCC Special Report on Global Warming Of 1.5°C .u...scssennensnnnees

Vii

27

 

313

445

541

563

573

581

601
"	Table
"See me Cle
"	Title
"Drafting Authors:

aadig Alc Os ong
"	Title
"This Summary for Policymakers : should be cited as:

       
"	Text
"Summary
for Policymakers
"	Title
"TINS QUETTGLYy TOF PUNCYINGRESES SHUUIN Me CIleU ds.

IPCC, 2018: Summary for Policymakers. In: Global Warming of 1.5°C. An IPCC Special Report on the impacts
of global warming of 1.5°C above pre-industrial levels and related global greenhouse gas emission pathways,
in the context of strengthening the global response to the threat of climate change, sustainable development,
and efforts to eradicate poverty [Masson-Delmotte, V., P. Zhai, H.-O. Portner, D. Roberts, J. Skea, P.R. Shukla,
A. Pirani, W. Moufouma-Okia, C. Péan, R. Pidcock, S. Connors, J.B.R. Matthews, Y. Chen, X. Zhou, M.I. Gomis,
E. Lonnoy, T. Maycock, M. Tignor, and T. Waterfield (eds.)]. In Press.
"	Text
" 

Myles Allen (UK), Mustafa Babiker (Sudan), Yang Chen (China), Heleen de Coninck
(Netherlands/EU), Sarah Connors (UK), Renée van Diemen (Netherlands), Opha Pauline
Dube (Botswana), Kristie L. Ebi (USA), Francois Engelbrecht (South Africa), Marion Ferrat
(UK/France), James Ford (UK/Canada), Piers Forster (UK), Sabine Fuss (Germany), Tania
Guillén Bolafios (Germany/Nicaragua), Jordan Harold (UK), Ove Hoegh-Guldberg (Australia),
Jean-Charles Hourcade (France), Daniel Huppmann (Austria), Daniela Jacob (Germany),
Kejun Jiang (China), Tom Gabriel Johansen (Norway), Mikiko Kainuma (Japan), Kiane de
Kleijne (Netherlands/EU), Elmar Kriegler (Germany), Debora Ley (Guatemala/Mexico),
Diana Liverman (USA), Natalie Mahowald (USA), Valérie Masson-Delmotte (France),
J. B. Robin Matthews (UK), Richard Millar (UK), Katja Mintenbeck (Germany), Angela Morelli
(Norway/Italy), Wilfran Moufouma-Okia (France/Congo), Luis Mundaca (Sweden/Chile),
Maike Nicolai (Germany), Chukwumerije Okereke (UK/Nigeria), Minal Pathak (India), Antony
Payne (UK), Roz Pidcock (UK), Anna Pirani (Italy), Elvira Poloczanska (UK/Australia), Hans-
Otto Pértner (Germany), Aromar Revi (India), Keywan Riahi (Austria), Debra C. Roberts
(South Africa), Joeri Rogelj (Austria/Belgium), Joyashree Roy (India), Sonia |. Seneviratne
(Switzerland), Priyadarshi R. Shukla (India), James Skea (UK), Raphael Slade (UK), Drew
Shindell (USA), Chandni Singh (India), William Solecki (USA), Linda Steg (Netherlands),
Michael Taylor (Jamaica), Petra Tschakert (Australia/Austria), Henri Waisman (France),
Rachel Warren (UK), Panmao Zhai (China), Kirsten Zickfeld (Canada).
"	Text
"Introduction
"	Title
"A. Understanding Global Warming of 1.5°C’
"	Title
"The IPCC accepted the invitation in April 2016, deciding to prepare this Special Report on the impacts of global warming of
1.5°C above pre-industrial levels and related global greenhouse gas emission pathways, in the context of strengthening the global
response to the threat of climate change, sustainable development, and efforts to eradicate poverty.
"	Text
"This Report responds to the invitation for IPCC ‘... to provide a Special Report in 2018 on the impacts of global warming of 1.5°C
above pre-industrial levels and related global greenhouse gas emission pathways’ contained in the Decision of the 21st Conference
of Parties of the United Nations Framework Convention on Climate Change to adopt the Paris Agreement.""
"	Text
"This Summary for Policymakers (SPM) presents the key findings of the Special Report, based on the assessment of the available
scientific, technical and socio-economic literature? relevant to global warming of 1.5°C and for the comparison between global
warming of 1.5°C and 2°C above pre-industrial levels. The level of confidence associated with each key finding is reported using
the IPCC calibrated language.? The underlying scientific basis of each key finding is indicated by references provided to chapter
elements. In the SPM, knowledge gaps are identified associated with the underlying chapters of the Report.
"	Text
"Decision 1/CP.21, paragraph 21.

The assessment covers literature accepted for publication by 15 May 2018.

Each finding is grounded in an evaluation of underlying evidence and agreement. A level of confidence is expressed using five qualifiers: very low, low, medium, high and very high, and
typeset in italics, for example, medium confidence. The following terms have been used to indicate the assessed likelihood of an outcome or a result: virtually certain 99-100%
probability, very likely 90-100%, likely 66—100%, about as likely as not 33-66%, unlikely 0-33%, very unlikely 0-10%, exceptionally unlikely 0—1%. Additional terms (extremely likely
95-100%, more likely than not >50-100%, more unlikely than likely 0-<50%, extremely unlikely 0-5%) may also be used when appropriate. Assessed likelihood is typeset in italics,
for example, very likely. This is consistent with ARS.

See also Box SPM.1: Core Concepts Central to this Special Report.

Present level of global warming is defined as the average of a 30-year period centred on 2017 assuming the recent rate of warming continues.

This range spans the four available peer-reviewed estimates of the observed GMST change and also accounts for additional uncertainty due to possible short-term natural variability.
{1.2.1, Table 1.1}
"	List
"A1.2

A13

 

EE EIDE! ONE EE OEE EEE EEE i

pre- industrial levels, with a likely range of 0.8°C to 1.2°C. Global warming is likely to reach 1.5°C
between 2030 and 2052 if it continues to increase at the current rate. (high confidence) (Figure
SPM.1) {1.2}

 

Reflecting the long-term warming trend since pre-industrial times, observed global mean surface temperature (GMST) for
the decade 2006-2015 was 0.87°C (likely between 0.75°C and 0.99°C)® higher than the average over the 1850-1900
period (very high confidence). Estimated anthropogenic global warming matches the level of observed warming to within
+20% (likely range). Estimated anthropogenic global warming is currently increasing at 0.2°C (likely between 0.1°C and
0.3°C) per decade due to past and ongoing emissions (high confidence). {1.2.1, Table 1.1, 1.2.4}

Warming greater than the global annual average is being experienced in many land regions and seasons, including two to
three times higher in the Arctic. Warming is generally higher over land than over the ocean. (high confidence) {1.2.1, 1.2.2,
Figure 1.1, Figure 1.3, 3.3.1, 3.3.2}

Trends in intensity and frequency of some climate and weather extremes have been detected over time spans during which
about 0.5°C of global warming occurred (medium confidence). This assessment is based on several lines of evidence,
including attribution studies for changes in extremes since 1950. {3.3.1, 3.3.2, 3.3.3}
"	List
"A.2

A2.1

A2.2

A.3

A3.1

A3.2

A3.3

Warming from anthropogenic emissions from the pre-industrial period to the present will persist for
centuries to millennia and will continue to cause further long-term changes in the climate system,
such as sea level rise, with associated impacts (high confidence), but these emissions alone are
unlikely to cause global warming of 1.5°C (medium confidence). (Figure SPM.1) {1.2, 3.3, Figure 1.5}

Anthropogenic emissions (including greenhouse gases, aerosols and their precursors) up to the present are unlikely to
cause further warming of more than 0.5°C over the next two to three decades (high confidence) or on a century time scale
(medium confidence). {1.2.4, Figure 1.5}

Reaching and sustaining net zero global anthropogenic CO, emissions and declining net non-CO, radiative forcing would
halt anthropogenic global warming on multi-decadal time scales (high confidence). The maximum temperature reached is
then determined by cumulative net global anthropogenic CO, emissions up to the time of net zero CO, emissions (high
confidence) and the level of non-CO, radiative forcing in the decades prior to the time that maximum temperatures are
reached (medium confidence). On longer time scales, sustained net negative global anthropogenic CO, emissions and/
or further reductions in non-CO, radiative forcing may still be required to prevent further warming due to Earth system
feedbacks and to reverse ocean acidification (medium confidence) and will be required to minimize sea level rise (high
confidence). {Cross-Chapter Box 2 in Chapter 1, 1.2.3, 1.2.4, Figure 1.4, 2.2.1, 2.2.2, 3.4.4.8, 3.4.5.1, 3.6.3.2}

Climate-related risks for natural and human systems are higher for global warming of 1.5°C than
at present, but lower than at 2°C (high confidence). These risks depend on the magnitude and rate
of warming, geographic location, levels of development and vulnerability, and on the choices and
implementation of adaptation and mitigation options (high confidence). (Figure SPM.2) {1.3, 3.3,
3.4, 5.6}

Impacts on natural and human systems from global warming have already been observed (high confidence). Many land and
ocean ecosystems and some of the services they provide have already changed due to global warming (high confidence).
(Figure SPM.2) {1.4, 3.4, 3.5}

Future climate-related risks depend on the rate, peak and duration of warming. In the aggregate, they are larger if global
warming exceeds 1.5°C before returning to that level by 2100 than if global warming gradually stabilizes at 1.5°C, especially
if the peak temperature is high (e.g., about 2°C) (high confidence). Some impacts may be long-lasting or irreversible, such
as the loss of some ecosystems (high confidence). {3.2, 3.4.4, 3.6.3, Cross-Chapter Box 8 in Chapter 3}

Adaptation and mitigation are already occurring (high confidence). Future climate-related risks would be reduced by the
upscaling and acceleration of far-reaching, multilevel and cross-sectoral climate mitigation and by both incremental and
transformational adaptation (high confidence). {1.2, 1.3, Table 3.5, 4.2.2, Cross-Chapter Box 9 in Chapter 4, Box 4.2, Box
4.3, Box 4.6, 4.3.1, 4.3.2, 4.3.3, 4.3.4, 4.3.5, 4.4.1, 4.4.4, 4.4.5, 4.5.3}
"	List
"Global warming relative to 1850-1900 (°C)
"	Text
"Faster immediate CO2 emission reductions
limit cumulative CO2 emissions shown in
panel (c).
"	Text
"Maximum temperature rise is determined by cumulative net CO2 emissions and net non-CO2
radiative forcing due to methane, nitrous oxide, aerosols and other anthropogenic forcing agents.
"	Text
"a) Observed global temperature change and modeled
responses to stylized anthropogenic emission and forcing pathways
"	Text
"Cumulative emissions of CO2 and future non-CO:2 radiative forcing determine
the probability of limiting warming to 1.5°C
"	Title
"Figure SPM.1| Panel a: Observed monthly global mean surface temperature (GMST, grey line up to 2017, from the HadCRUT4, GISTEMP, Cowtan—Way, and
NOAA datasets) change and estimated anthropogenic global warming (solid orange line up to 2017, with orange shading indicating assessed likely range). Orange
dashed arrow and horizontal orange error bar show respectively the central estimate and /ikely range of the time at which 1.5°C is reached if the current rate
of warming continues. The grey plume on the right of panel a shows the /ikely range of warming responses, computed with a simple climate model, to a stylized
pathway (hypothetical future) in which net CO, emissions (grey line in panels b and c) decline in a straight line from 2020 to reach net zero in 2055 and net non-
CO, radiative forcing (grey line in panel d) increases to 2030 and then declines. The blue plume in panel a) shows the response to faster CO, emissions reductions
(blue line in panel b), reaching net zero in 2040, reducing cumulative CO, emissions (panel c). The purple plume shows the response to net CO, emissions declining
to zero in 2055, with net non-CO, forcing remaining constant after 2030. The vertical error bars on right of panel a) show the /ikely ranges (thin lines) and central
terciles (33rd — 66th percentiles, thick lines) of the estimated distribution of warming in 2100 under these three stylized pathways. Vertical dotted error bars in
panels b, c and d show the /ikely range of historical annual and cumulative global net CO, emissions in 2017 (data from the Global Carbon Project) and of net
non-CO, radiative forcing in 2011 from ARS, respectively. Vertical axes in panels c and d are scaled to represent approximately equal effects on GMST. {1.2.1, 1.2.3,
1.2.4, 2.3, Figure 1.2 and Chapter 1 Supplementary Material, Cross-Chapter Box 2 in Chapter 1}
"	Text
"Global warming relative to 1850-1900 (°C)
2.0

 

15
Observed monthly global
mean surface temperature

Estimated anthropogenic

10 warming to date and

likely range

   

0.5

 

  

  

  
 
 
  

|

 

Likely range of modeled responses to stylized pathways

Global CO2 emissions reach net zero in 2055 while net
non-COz2 radiative forcing is reduced after 2030 (grey in b, c & d)

L,

 

 

 

 

 

Faster CO2 reductions (blue in b & ¢) result in a higher
probability of limiting warming to 1.5°C

No reduction of net non-CO>2 radiative forcing (purple in d)
results in a lower probability of limiting warming to 1.5°C

 

 

 

 

 

 

 

T T
1960 1980 2000

b) Stylized net global CO2 emission pathways

Billion tonnes CO2 per year (GtCO2/yr)
60

 
 
 
  

CO2 emissions
decline from 2020
to reach net zero in
2055 or 2040

50

40

  

30

20

10

1980 2020

2060

2100

T T T T 1
2020 2040 2060 2080 2100

c) Cumulative net CO2 emissions
Billion tonnes CO2 (GtCO2)

d) Non-CO:z radiative forcing pathways
Watts per square metre (W/m?)

3.000

Non-CO> radiative forcing
reduced after 2030 or
2 not reduced after 2030

2.000

    
 

Cumulative CO2
emissions in pathways
reaching net zero in
2055 and 2040

1000

 

 

1980 “2020 2060 2100

1980

2020 2060 2100
"	Figure
