"Contributing Authors: Dennis Anderson (United Kingdom), Johannes Bollen (The Netherlands),! Lex Bouwman (The
Netherlands), Ogunlade Davidson (IPCC), Jae Edmonds (United States), Christopher Elvidge (United States), Michel den Elzen
(The Netherlands),! Henryk Gaj (Poland), Erik Haites (Canada), William Hare (The Netherlands), Marco Janssen (The
Netherlands),’ Kejun Jiang (China),! Anne Johnson (United States), Eric Kreileman (The Netherlands),! Mathew Luhanga
(United Republic of Tanzania), Nicolette Manson (United States), Toshihiko Masui (Japan),'! Alan McDonald (IIASA), Douglas
McKay (United Kingdom), Bert Metz (IPCC), Leena Srivastava (India), Cees Volkers (The Netherlands), Robert Watson (IPCC),
John Weyant (United States), Ernst Worrell (United States), Xiaoshi Xing (United States)
"	Text
"Lead Authors: Joseph Alcamo (Germany), Gerald Davis (United Kingdom), Bert de Vries (The Netherlands),! Joergen Fenhann
(Denmark), Stuart Gaffin (United States), Kenneth Gregory (United Kingdom), Arnulf Griibler (IIASA), Tae Yong Jung
(Republic of Korea), Tom Kram (The Netherlands), Emilio Lebre La Rovere (Brazil), Laurie Michaelis (United Kingdom),
Shunsuke Mori Japan),! Tsuneyuki Morita Japan), William Pepper (United States),! Hugh Pitcher (United States),! Lynn Price
(United States), Keywan Riahi (IIASA),! Alexander Roehrl (ITASA),' Hans-Holger Rogner (IAEA), Alexei Sankovski (United
States),! Michael Schlesinger (United States), Priyadarshi Shukla (India), Steven Smith (United States), Robert Swart (The
Netherlands), Sascha van Rooijen (The Netherlands), Nadejda Victor (United States), Zhou Dadi (China)
"	Text
"Acknowledgements: Thomas Biittner (United Nations), Renate Christ (IPCC), Ewa Delpos (IIASA), Angela Dowds (IIASA),
Giinther Fischer (IIASA), Anne Goujon (IIASA), Andrei Gritsevskii CIASA), Niklas Hohne (UNFCCC), Fortunat Joos
(University of Bern), Frank Kasper (University of Kassel), Kathy Kienleitner (ASA), Ger Klaassen (IIASA), Katalin Kuszko
(IASA), Matt Lloyd (Cambridge University Press), Yuzuru Matsuoka (Kyoto University), Mack McFarland (DuPont), Anita
Meier (IPCC-WGIH Technical Support Unit/RIVM), Martin Middelburg (Report Layout, RIVM), Roberta Miller (CIESIN),
Janina Onigkeit (University of Kassel), John Ormiston (Copy Editor), Jiahua Pan (IPCC-WGIII Technical Support Unit/RIVM),
Joyce Penner (University of Michigan), Michael Prather (University of California), Paul Reuter (University of Kassel), Susan
Riley (IIASA), Cynthia Rosenzweig (Goddard Institute for Space Studies), Stephen Schneider (Stanford University), Leo
Schrattenholzer (IIASA), Dennis Tirpak (UNFCCC), David Victor (US Council on Foreign Relations), Patricia Wagner (IIASA)
"	Text
"FOreWOrd ccc EEN EEE EEE ERE Eee nes vii
PHOFACE oe EE EEE REE EEE EEE EEE ten Eten e tees ix
Summary for Policymakers 0.000. 0c  E e EE EE nnn eres 1
Technical SUMMATY 00006 ETS 21
1. Background and Overview. 0.6.0.0. c cece ne teen ene e nee tenet es 59
2. An Overview of the Scenario Literature... 0... erent teen teen tenet tenes 77
3. Scenario Driving Forces. 2... 662. eee nee ete terres 103
4. An Overview of Scenarios 6.0... cent een eee e en renee eee eens 167
5. Emission Scenarios... 6. EE Ee EE teen nee 239
6. Summary Discussions and Recommendations 0.0.0.6... cece eee tenet een een es 293
Appendices

I SRES Terms of Reference 6.00.0... een ener e rene 323
tg SRES Writing Team and SRES reviewers... 6... eer eee teenies 325
Il: Definition of SRES World Regions 0.06... ce ES 33]
IV: Six Modeling Approaches .... 0.6... 6 0c cece ene ee ene ees 333
Vv: Database Description... 0... ne ne nen ene nett nee nee tenes 347
VI: Open Process... Ee EEE ener nner es 35:
VIL: Statistical Tables 20... ee eee EEE nen E EEE Eee eee 375
VII: Acronyms and Abbreviations... 0.066 es 58:
TX: Chemical Symbols... 0.00. nee renee 58:
x 5 O56 CC 58
XI; Glossary of Terms o.oo eee ene e ee ete 58

XIE List of Major IPCC Reports... nee Er ere ree es 59
"	Table
"G.O.P. Obasi
"	Title
"Further we would like to express our sincere thanks to:
"	Text
"a community of experts much broader than the writing team
were solicited. The results of this work show that different
social, economic and technological developments have a strong
impact on emission trends, without assuming explicit climate
policy interventions. The new scenarios provide also important
insights about the interlinkages between environmental quality
and development choices and will certainly be a useful tool for
experts and decision makers.
"	Text
"Robert T. Watson, the Chairman of the IPCC,

The Co-chairs of Working Group III Bert Metz and
Ogunlade Davidson,

The members of the writing team,

The staff of the Working Group III Technical Support
Unit, including Rob Swart, Jiahua Pan, Tom Kram, and
Anita Meier,

N. Sundararaman, the Secretary of the IPCC, Renate
Christ Deputy Secretary of the IPCC and the staff of the
IPCC Secretariat Rudie Bourgeois, Chantal Ettori and
Annie Courtin.
"	List
"The Intergovernmental Panel on Climate Change (IPCC) was
jointly established by the World Meteorological Organization
(WMO) and the United Nations Environment Programme
(UNEP) to assess the scientific, technical and socio-economic
information relevant for the understanding of the risk of
human-induced climate change. Since its inception the IPCC
has produced a series of comprehensive Assessment Reports on
the state of understanding of causes of climate change, its
potential impacts and options for response strategies. It
prepared also Special Reports, Technical Papers,
methodologies and guidelines. These IPCC publications have
become standard works of reference, widely used by
policymakers, scientists and other experts.
"	Text
"As usual in the IPCC, success in producing this report has
depended first and foremost on the co-operation of scientists
and other experts worldwide. In the case of this report the
active contribution of a broad expert community to the open
process was an important element of the success. These
individuals have devoted enormous time and effort to
producing this report and we are extremely grateful for their
commitment to the IPCC process. We would like to highlight
in particular the enthusiasm and tireless efforts of the co-
ordinating lead author for this report NebojSa Nakiéenovié and
his team at the International Institute for Applied Systems
Analysis (IASA) in Laxenburg/Austria who ensured the high
quality of this report.
"	Text
"In 1992 the IPCC released emission scenarios to be used for
driving global circulation models to develop climate change
scenarios. The so-called IS92 scenarios were pathbreaking.
They were the first global scenarios to provide estimates for the
full suite of greenhouse gases. Much has changed since then in
our understanding of possible future greenhouse gas emissions
and climate change. Therefore the IPCC decided in 1996 to
develop a new set of emissions scenarios which will provide
input to the IPCC third assessment report but can be of broader
use than the JS92 scenarios. The new scenarios provide also
input for evaluating climatic and environmental consequences
of future greenhouse gas emissions and for assessing
alternative mitigation and adaptation strategies, They include
improved emission baselines and latest information on
economic restructuring throughout the world, examine
different rates and trends in technological change and expand
the range of different economic-development pathways,
including narrowing of the income gap between developed and
developing countries. To achieve this a new approach was
adopted to take into account a wide range of scientific
perspectives, and interactions between regions and sectors.
Through the so-called ""open process"" input and feedback from
"	Text
"Ogunlade Davidson and Bert Metz

a TT
"	Title
"As required by the Terms of Reference, the SRES preparation
process was open with no single ""official"" model and no
exclusive ""expert teams."" To this end, in 1997 the IPCC
advertised in relevant scientific journals and other publications
to solicit wide participation in the process. A web site
documenting the SRES process and intermediate results was
created to facilitate outside input. Members of the writing team
also published much of their background research in the peer-
reviewed literature and on web sites.
"	Text
"The SRES writing team included more than 50 members from
18 countries who represent a broad range of scientific
disciplines, regional backgrounds, and non-governmental
organizations (see Appendix II). The team, led by Neboj§a
Nakicenovic¢ of the International Institute for Applied Systems
Analysis (IIASA) in Austria, included representatives of six
scenario modeling groups and lead authors from all three
earlier IPCC scenario activities — the 1990 and 1992 scenarios
and the 1994 scenario evaluation. The SRES preparation
included six major steps:
"	Text
"In June 1998, the IPCC Bureau agreed to make the
unapproved, preliminary scenarios available to climate
modelers, who could use the scenarios as a basis for the
assessment of climatic changes in time for consideration in the
IPCC’s Third Assessment Report. We recommend that the new
scenarios be used not only in the IPCC’s future assessments of
climate change, its impacts, and adaptation and mitigation
options, but also as the basis for analyses by the wider research
and policy community of climate change and other
environmental problems.
"	Text
"analysis of existing scenarios in the literature;

analysis of major scenario characteristics, driving
forces, and their relationships;

formulation of four narrative scenario ""storylines"" to
describe alternative futures;

quantification of each storyline using a variety of
modelling approaches;

an ""open"" review process of the resultant emission
scenarios and their assumptions; and

three revisions of the scenarios and the report
subsequent to the open review process, i.c., the formal
IPCC Expert Review and the final combined IPCC
Expert and Government Review.
"	List
"The SRES scenarios cover a wide range of the main driving
forces of future emissions, from demographic to technological
and economic developments. As required by the Terms of
Reference, none of the scenarios in the set includes any future
policies that explicitly address climate change, although all
scenarios necessarily encompass various policies of other
types. The set of SRES emissions scenarios is based on an
extensive assessment of the literature, six alternative modelling
approaches, and an “open process"" that solicited wide
participation and feedback from many groups and individuals.
The SRES scenarios include the range of emissions of all
relevant species of greenhouse gases (GHGs) and sulfur and
their driving forces.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC) was
established jointly by the World Meteorological Organisation
(WMO) and the United Nations Environment Programme
(UNEP) to assess periodically the science, impacts, and socio-
economics of climate change and of adaptation and mitigation
options. The IPCC provides, on request, scientific and
technical advice to the Conference of the Parties to the United
Nations Framework Convention on Climate Change
(UNFCCC) and its bodies. In response to a 1994 evaluation of
the earlier IPCC IS92 emissions scenarios, the 1996 Plenary of
the IPCC requested this Special Report on Emissions Scenarios
(SRES) (see Appendix I for the Terms of Reference). This
report was accepted by the Working Group IIT (WGIID plenary
session in March 2000. The long-term nature and uncertainty
of climate change and its driving forces require scenarios that
extend to the end of the 21st century. This report describes the
new scenarios and how they were developed.
"	Text
"Watson, Zhou Dadi
"	Text
"Metz, Tsuneyuki Morita, William Pepper, Hugh Pitcher, Alexei Sankovski, Priyadarshi Shukla, Robert Swart, Robert
"	Text
"Nebojia Nakigenovic, Ogunlade Davidson, Gerald Davis, Arnulf Griibler, Tom Kram, Emilio Lebre La Rovere, Bert
"	Text
"SUMMARY FOR POLICYMAKERS
"	Title
"SPECIAL REPORT ON EMISSION SCENARIOS
"	Title
"A Special Report of Working Group III
of the Intergovernmental Panel on Climate Change
"	Title
"CONTENTS
"	Title
"How can the SRES scenarios be used?
"	Text
"What are scenarios and what is their purpose?
"	Text
"What future work on emissions scenarios would be useful?
"	Text
"What are the main characteristics of the new scenarios?
"	Text
"What are the main driving forces of the GHG emissions in the scenarios?
"	Text
"What are scenarios and what is their purpose?
"	Title
"What are the main characteristics of the new scenarios?
"	Title
"wide participation and feedback. These are all-important
elements of the Terms of Reference (see Appendix I).
"	Text
"Why new Intergovernmental Panel on Climate Change
scenarios?
"	Title
"The scenarios are based on an extensive assessment of driving
forces and emissions in the scenario literature, alternative
modeling approaches, and an “open process” that solicited
"	Text
"' The open process defined in the Special Report on Emissions
Scenarios (SRES) Terms of Reference calls for the use of multiple
models, seeking inputs from a wide community as well as making
scenario results widely available for comments and review. These
objectives were fulfilled by the SRES multi-model approach and the
open SRES website.
"	Text
"The scenarios cover a wide range of the main demographic,
economic, and technological driving forces of GHG and sulfur
emissions? and are representative of the literature. Each
scenario represents a specific quantitative interpretation of one
of four storylines, All the scenarios based on the same storyline
constitute a scenario “family”.
"	Text
"Four different narrative storylines were developed to describe
consistently the relationships between emission driving forces
and their evolution and add context for the scenario
quantification. Each storyline represents different
demographic, social, economic, technological, and
environmental developments, which may be viewed positively
by some people and negatively by others.
"	Text
" 

? Included are anthropogenic emissions of carbon dioxide (CO,),
methane (CH,), nitrous oxide (N,O), hydrofluorocarbons (HFCs),
perfluorocarbons (PFCs), sulfur hexafluoride (SF), hydrochloro-
fluorocarbons (HCFCs), chlorofluorocarbons (CFCs), the aerosol
precursor and the chemically active gases sulfur dioxide (SO,),
carbon monoxide (CO), nitrogen oxides (NO,), and non-methane
volatile organic compounds (NMVOCs). Emissions are provided
aggregated into four world regions and global totals. In the new
scenarios no feedback effect of future climate change on emissions
from biosphere and energy has been assumed.
"	Text
"A set of scenarios was developed to represent the range of
driving forces and emissions in the scenario literature so as to
reflect current understanding and knowledge about underlying
uncertainties. They exclude only outlying “surprise” or
“disaster” scenarios in the literature. Any scenario necessarily
includes subjective elements and is open to various
interpretations. Preferences for the scenarios presented here
vary among users, No judgment is offered in this report as to
the preference for any of the scenarios and they are not
assigned probabilities of occurrence, neither must they be
interpreted as policy recommendations.
"	Text
"Future greenhouse gas (GHG) emissions are the product of
very complex dynamic systems, determined by driving forces
such as demographic development, socio-economic
development, and technological change. Their future evolution
is highly uncertain. Scenarios are alternative images of how the
future might unfold and are an appropriate tool with which to
analyze how driving forces may influence future emission
outcomes and to assess the associated uncertainties. They assist
in climate change analysis, including climate modeling and the
assessment of impacts, adaptation, and mitigation. The
possibility that any single emissions path will occur as
described in scenarios is highly uncertain.
"	Text
"The Intergovernmental Panel on Climate Change (IPCC)
developed long-term emission scenarios in 1990 and 1992.
These scenarios have been widely used in the analysis of
possible climate change, its impacts, and options to mitigate
climate change. In 1995, the IPCC 1992 scenarios were
evaluated, The evaluation recommended that significant
changes (since 1992) in the understanding of driving forces of
emissions and methodologies should be addressed. These
changes in understanding relate to, e.g., the carbon intensity of
energy supply, the income gap between developed and
developing countries, and to sulfur emissions. This led to a
decision by the IPCC Plenary in 1996 to develop a new set of
scenarios. The new set of scenarios is presented in this report.
"	Text
"As required by the Terms of Reference, the scenarios in this
report do not include additional climate initiatives, which
means that no scenarios are included that explicitly assume
implementation of the United Nations Framework Convention
for Climate Change (UNFCCC) or the emissions targets of the
Kyoto Protocol. However, GHG emissions are directly affected
by non-climate change policies designed for a wide range of
other purposes. Furthermore government policies can, to
varying degrees, influence the GHG emission drivers such as
demographic change, social and economic development,
technological change, resource use, and pollution
management. This influence is broadly reflected in the
storylines and resultant scenarios.
"	Text
"For each storyline several different scenarios were developed
using different modeling approaches to examine the range of
outcomes arising from a range of models that use similar
assumptions about driving forces. Six models were used which
are representative of integrated assessment frameworks in the
literature. One advantage of a multi-model approach is that the
resultant 40 SRES scenarios together encompass the current
range of uncertainties of future GHG emissions arising from
different characteristics of these models, in addition to the
current knowledge of and uncertainties that arise from scenario
driving forces such as demographic, social and economic, and
broad technological developments that drive the models, as
described in the storylines. Thirteen of these 40 scenarios
explore variations in energy technology assumptions.
"	Text
"Box SPM-1: The Main Characteristics of the Four SRES Storylines and Scenario Families.
"	Text
" 

3 Balanced is defined as not relying too heavily on one particular energy source, on the assumption that similar improvement rates apply
to all energy supply and end use technologies.
"	Text
"By 2100 the world will have changed in ways that are difficult to imagine — as difficult as it would have been at the end of the
19th century to imagine the changes of the 100 years since. Each storyline assumes a distinctly different direction for future
developments, such that the four storylines differ in increasingly irreversible ways. Together they describe divergent futures that
encompass a significant portion of the underlying uncertainties in the main driving forces. They cover a wide range of key
“future” characteristics such as demographic change, economic development, and technological change. For this reason, their
plausibility or feasibility should not be considered solely on the basis of an extrapolation of current economic, technological,
and social trends.
"	Text
"and social trends.

The A1 storyline and scenario family describes a future world of very rapid economic growth, global population that
peaks in mid-century and declines thereafter, and the rapid introduction of new and more efficient technologies. Major
underlying themes are convergence among regions, capacity building, and increased cultural and social interactions, with
a substantial reduction in regional differences in per capita income. The Al scenario family develops into three groups
that describe alternative directions of technological change in the energy system. The three Al groups are distinguished
by their technological emphasis: fossil intensive (A1FI), non-fossil energy sources (A1T), or a balance across all sources
(A1B)3,
"	List
"NR IN ONE NIE OEE

Figure SPM-1: Schematic illustration of SRES scenarios. Four qualitative storylines yield four sets of scenarios called
“families”: Al, A2, B1, and B2. Altogether 40 SRES scenarios have been developed by six modeling teams. All are equally
valid with no assigned probabilities of occurrence. The set of scenarios consists of six scenario groups drawn from the four
families: one group each in A2, B1, B2, and three groups within the Al family, characterizing alternative developments of
energy technologies: A1FI (fossil fuel intensive), ALB (balanced), and AIT (predominantly non-fossil fuel). Within each
family and group of scenarios, some share “harmonized” assumptions on global population, gross world product, and final
energy. These are marked as “HS” for harmonized scenarios. “OS” denotes scenarios that explore uncertainties in driving
forces beyond those of the harmonized scenarios. The number of scenarios developed within each category is shown. For
each of the six scenario groups an illustrative scenario (which is always harmonized) is provided. Four illustrative marker
scenarios, one for each scenario family, were used in draft form in the 1998 SRES open process and are included in revised
form in this report. Two additional illustrative scenarios for the groups A1FI and AIT are also provided and complete a set
of six that illustrate all scenario groups. All are equally sound.
"	Text
"   
   

Al
""Storyline

   
    

   

es

 

    
 

Bi
Storyline

 

Al
Storyline

  
 

Vag

Scenario Groups

 
  
        

 

 

    
   
   
 

    
   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

| Ghustraive! | | [se Tustrative Tiustranve Wustratiy e| lustrative
, Scenario \ | Scenario | Marker Marker Marker Marker
Looe PLL Scenario Scenario Scenario Scenario
{os] [as] [os] [Hs] [os] [ns os] [us os] [xs [os] [ns]
1 5 1 2 2 6 4 2 2 7 4 4

Npombher af Serenarince
"	Figure
"4 Technological change is not quantified in table SPM-1.
"	Text
"What are the main driving forces of the GHG emissions in
the scenarios?
"	Title
"also been selected to illustrate the other two scenario groups.
Hence, this report has an illustrative scenario for each of the six
scenario groups.
"	Text
"This Report reinforces our understanding that the main
driving forces of future greenhouse gas trajectories will
continue to be demographic change, social and economic
development, and the rate and direction of technological
change. This finding is consistent with the IPCC 1990, 1992
and 1995 scenario reports. Table SPM-1{ (see later) summarizes
the demographic, social, and economic driving forces across
the scenarios in 2020, 2050, and 2100+. The intermediate
energy result (shown in table SPM 2, see later) and land use
results® reflect the influences of driving forces.
"	Text
"In accordance with a decision of the IPCC Bureau in 1998 to
release draft scenarios to climate modelers for their input in
the Third Assessment Report, and subsequently to solicit
comments during the open process, one marker scenario was
chosen from each of four of the scenario groups based on the
storylines. The choice of the markers was based on which of
the initial quantifications best reflected the storyline, and
features of specific models. Marker scenarios are no more or
less likely than any other scenarios, but are considered by the
SRES writing team as illustrative of a particular storyline.
These scenarios have received the closest scrutiny of the entire
writing team and via the SRES open process. Scenarios have
"	Text
"Within each scenario family two main types of scenarios were
developed ~ those with harmonized assumptions about global
population, economic growth, and final energy use and those
with alternative quantification of the storyline. Together, 26
scenarios were harmonized by adopting common assumptions
on global population and gross domestic product (GDP)
development, Thus, the harmonized scenarios in each family
are not independent of each other. The remaining 14 scenarios
adopted alternative interpretations of the four scenario
storylines to explore additional scenario uncertainties beyond
differences in methodologic approaches. They are also related
to each other within each family, even though they do not share
common assumptions about some of the driving forces.
"	Text
"There are six scenario groups that should be considered
equally sound that span a wide range of uncertainty, as
required by the Terms of Reference. These encompass four
combinations of demographic change, social and economic
development, and broad technological developments,
corresponding to the four families (Al, A2, B1, B2), each with
an illustrative “marker” scenario. Two of the scenario groups of
the Al family (A1FI, A1T) explicitly explore alternative
energy technology developments, holding the other driving
forces constant, each with an illustrative scenario. Rapid
growth leads to high capital turnover rates, which means that
early small differences among scenarios can lead to a large
divergence by 2100. Therefore the Al family, which has the
highest rates of technological change and economic
development, was selected to show this effect,
"	Text
"Recent global population projections are generally lower than
those in the I§92 scenarios. Three different population
trajectories that correspond to socio-economic developments in
the storylines were chosen from recently published projections.
The Al and BI scenario families are based on the low
International Institute for Applied Systems Analysis (TASA)
1996 projection. They share the lowest trajectory, increasing to
8.7 billion by 2050 and declining toward 7 billion by 2100,
which combines low fertility with low mortality. The B2
scenario family is based on the long-term UN Medium 1998
population projection of 10.4 billion by 2100. The A2 scenario
family is based on a high population growth scenario of 15
billion by 2100 that assumes a significant decline in fertility for
most regions and stabilization at above replacement levels. It
falls below the long-term 1998 UN High projection of 18
billion.
"	Text
"The A2 storyline and scenario family describes a very heterogeneous world. The underlying theme is self-reliance and
preservation of local identities. Fertility patterns across regions converge very slowly, which results in continuously
increasing global population. Economic development is primarily regionally oriented and per capita economic growth
and technological change are more fragmented and slower than in other storylines.

The BI storyline and scenario family describes a convergent world with the same global population that peaks in mid-
century and declines thereafter, as in the Al storyline, but with rapid changes in economic structures toward a service
and information economy, with reductions in material intensity, and the introduction of clean and resource-efficient
technologies. The emphasis is on global solutions to economic, social, and environmental sustainability, including
improved equity, but without additional climate initiatives.

The B2 storyline and scenario family describes a world in which the emphasis is on local solutions to economic, social,
and environmental sustainability. It is a world with continuously increasing global population at a rate lower than A2,
intermediate levels of economic development, and less rapid and more diverse technological change than in the B1 and
Al storylines. While the scenario is also oriented toward environmental protection and social equity, it focuses on local
and regional levels.
"	List
" 

Figure SPM-2: Global CO, emissions related to energy and industry (Figure SPM-2a) and land-use changes (Figure SPM-2b)
from 1900 to 1990, and for the 40 SRES scenarios from 1990 to 2100, shown as an index (1990 = 1). The dashed time-paths
depict individual SRES scenarios and the area shaded in blue the range of scenarios from the literature as documented in the
SRES database. The scenarios are classified into six scenario groups drawn from the four scenario families. Six illustrative
scenarios are highlighted. The colored vertical bars indicate the range of emissions in 2100. The four black bars on the right of
Figure SPM-1a indicate the emission ranges in 2100 for the IS92 scenarios and three ranges of scenarios from the literature,
documented in the SRES database. These three ranges indicate those scenarios that include some additional climate initiatives
(designated as “intervention” scenarios), those that do not (“non-intervention”), and those that cannot be assigned to either
category (“non-classified”). This classification is based on a subjective evaluation of the scenarios in the database and was
possible only for energy and industry CO, emissions. SAR, Second Assessment Report.
"	Text
" 

 

 

 

 

 

 

     
 
 
 

 

 

 

 

 

 

   
    
    

 

 

10 Total database range
co
ge
os 8
a faq
g
2 a0
38 Maxi i
= 6 axiImum 111
s a & Database
oat
ehe 4
age
cs
= nv
26
Cn 2
nH
1990 range _
Minimum in Database
0 poy
1900 1956 2000 2050
3.5 -
L_} Total database range
25 Literature range
"" {990 range (SAR) maximum
2 7 Tange (WAN
S
3 LS
a =
Bat
Zac 0.5
svg
B35
Ea
Bid. |
5 5 = Literature range
or minimum
s “15
&
-2.5
3.5 Lb pe
1900 1950 2000 = =2025 = =—2050 2100

1892 range
Non-intervention

Non-classified

Intervention

I IS92 range

 
"	Figure
"© Therefore, the ranges of non-CO, GHG emissions provided in the
Report may not fully reflect the level of uncertainty compared to CO,,
for example only a single model provided the sole value for
halocarbon emissions.
"	Text
"A narrowing of income differences among world regions is
assumed in many of the SRES scenarios. Two of the scenario
families, Al and B1, explicitly explore alternative pathways
that gradually close existing income gaps in relative terms.
"	Text
"All scenarios describe futures that are generally more affluent
than today. The scenarios span a wide range of future levels of
economic activity, with gross world product rising to 10 times
today’s values by 2100 in the lowest to 26-fold in the highest
scenarios.
"	Text
"The SRES scenarios cover a wider range of energy structures
than the 1S92 scenarios. This reflects uncertainties about future
fossil resources and technological change. The scenarios cover
virtually all the possible directions of change, from high shares
of fossil fuels, oil and gas or coal, to high shares of non-fossils.
"	Text
"All the above driving forces not only influence CO, emissions,
but also the emissions of other GHGs. The relationships
between the driving forces and non-CO, GHG emissions are
generally more complex and less studied, and the models used
for the scenarios less sophisticated. Hence, the uncertainties in
the SRES emissions for non-CO, greenhouse gases are
generally greater than those for energy CO,°.
"	Text
"Technology is at least as important a driving force as
demographic change and economic development. These
driving forces are related. Within the Al scenario family,
scenarios with common demographic and socio-economic
driving forces but different assumptions about technology and
resource dynamics illustrate the possibility of very divergent
paths for developments in the energy system and land-use
patterns.
"	Text
"In most scenarios, global forest area continues to decrease for
some decades, primarily because of increasing population and
income growth. This current trend is eventually reversed in most
scenarios with the greatest eventual increase in forest area by
2100 in the BI and B2 scenario families, as compared to 1990.
Associated changes in agricultural land use are driven principally
by changing food demands caused by demographic and dietary
shifts. Numerous other social, economic, institutional, and
technological factors also affect the relative shares of agricultural
lands, forests, and other types of land use. Different analytic
methods lead to very different results, indicating that future land
use change in the scenarios is very model specific.
"	Text
"Figure SPM-3: Total global annual CO, emissions from all sources (energy, industry, and land-use change) from 1990 to 2100
(in gigatonnes of carbon (GtC/yr) for the families and six scenario groups. The 40 SRES scenarios are presented by the four
families (A1, A2, B1, and B2) and six scenario groups: the fossil-intensive A1FI (comprising the high-coal and high-oil-and-gas
scenarios), the predominantly non-fossil fuel AIT, the balanced A1B in Figure SPM-3a; A2 in Figure SPM-3b; B1 in Figure
SPM-3c, and B2 in Figure SPM-3d. Each colored emission band shows the range of harmonized and non-harmonized scenarios
within each group. For each of the six scenario groups an illustrative scenario is provided, including the four illustrative marker
scenarios (Al, A2, B1, B2, solid lines) and two illustrative scenarios for A1FI and AIT (dashed Lines).
"	Text
" 

 

Gtobat carbon dioxide

Global carbon dioxide

emissions (GtC/yr)

emissions (GtC/yr)

40

30

20

10

(a) Al

(b) A2

 

 

 

0 1
1990

2010

1

L 1
2030 2050

(c) BI

L
2070

L
2090

4

 

1990

 

L

t L L 1

‘ L L L L
2010-2030, 2050 2070 = 2090

(d) B2

 

40

40

 

30

20

30

 

10

 

 

1

1

 

Bl

 

 

 

1

1

 

0
1990

2010

L
2030 2050

2070

1
2090

0
1990

L 4 1
2010 2030 = 2050 2070 2090

 

 
"	Figure
" 

—

Figure SPM-4: Total global cumulative CO, emissions (GtC) from 1990 to 2100 (SPM-4a) and histogram of their distribution
by scenario groups (SPM-4b). No probability of occurrence should be inferred from the distribution of SRES scenarios or those
in the literature. Both figures show the ranges of cumulative emissions for the 40 SRES scenarios. Scenarios are also grouped
into four cumulative emissions categories: low, medium-low, medium-high, and high emissions. Each category contains one
illustrative marker scenario plus alternatives that lead to comparable cumulative emissions, although often through different
driving forces, This categorization can guide comparisons using either scenarios with different driving forces yet similar
emissions, or scenarios with similar driving forces but different emissions. The curnulative emissions of the [S92 scenarios are
also shown.
"	Text
