"The present IPCC 1994 report is dedicated to our long-
time friend Uli Siegenthaler. Uli has made major
contributions to the scientific community and to the
Intergovernmental Panel on Climate Change, which has
benefited from his sound scientific background, his
profound understanding of climate processes, and his long-
term experience in the field of Earth System Science. Asa
lead author, he was actively involved and interested in the
IPCC debate, and his efforts helped shape this and past

IPCC assessments into excellent reference books.
TOA Se tho Darrnaoca

 

TW: Clananthalor «ws
"	Text
" 

NEE IEE aia

Uli Siegenthaler was not only a brilliant scientist, but
also an excellent teacher. He shared his broad knowledge
and his scientific interest with his students teaching many
different courses on Earth System Science as well as
Introductory Physics and Atomic Physics. His sound
theoretical background and his clear logic made every one
of his lectures a special event. He was an excellent
advisor: his friendly and quiet character combined with his
scientific excellence created a pleasant and stimulating

 

ee eee

   

environment for his many students over the years, and we
all could count on his thorough and honest, yet gentle,
critique of our work.
"	Text
"His research was characterised by quality and by a
readiness to cross interdisciplinary boundaries. His style
was quiet and modest. At the Physics Institute of the
University of Bern he was the leader of the carbon cycle
modelling group and was deeply involved in the
development of various carbon cycle models, well known
by experts as the box-diffusion model, the outcrop-
diffusion model, and the HILDA-model. He also helped
shape the carbon cycle studies at Princeton University. It
is a reflection of the quality of Uli’s research that the Bern-
carbon cycle model is used in the present and previous
IPCC assessments as a reference for scenario calculations.
"	Text
"Summary for Policymakers:
"	Title
"Radiative Forcing of Climate Change
"	Title
"A Report of Working Group I of the Intergovernmental Panel
on Climate Change
"	Title
"CONTENTS
"	Title
"of negative radiative forcing - _— depletion of o ozone in the
"	Text
"These new findings add to the detail of our knowledge but
"	Text
"EXECUTIVE SUMMARY
"	Title
".

Revised values of Global Warming Potentials
(GWPs) — compared to GWPs listed in the 1992
IPCC report most values are larger by typically 10 to
30%. The uncertainties in the new GWPs are
typically +35%.
"	List
" 

In its first Scientific Assessment of Climate Change in
1990 the IPCC concluded that the increase of greenhouse
gas concentrations due to human activities would result in
a warming of the Earth’s surface. “Radiative forcing” is
the name given to the effect which these gases have in
altering the energy balance of the Earth—atmosphere
system and, using this concept, the 1990 report introduced
a tool for policymakers, the Global Warming Potential,
which allowed the relative warming effect of different
gases to be compared. Other factors, natural and human,
also cause radiative forcing. The 1990 report not only
examined these factors but also reviewed a wide range of
information on how climate has behaved in the past and
how it might change in the future as a result of human
influence.
"	Text
"° Kevised methane GWP — includes both direct and
indirect effects. While the product of the revised
GWP for methane and the current estimated annual
anthropogenic emissions is significantly less than
that of carbon dioxide over a 100-year time horizon,
it is comparable over a 20-year time horizon.

* Stabilisation of atmospheric carbon dioxide
concentrations — a range of carbon cycle models
indicates that stabilisation of atmospheric carbon
dioxide concentration at all considered levels between
one and two times today’s concentrations (that is to
say, between 350 and 750 ppmv!) could be attained
only with global anthropogenic emissions that
eventually drop to substantially below 1990 levels.

* Improved estimation of forcing by aerosols — model
calculations indicate that the negative radiative
forcing from sulphate aerosols and aerosols from
biomass burning, when globally-averaged, may be a
significant fraction of the positive radiative forcing
caused by anthropogenic greenhouse gases since the
pre-industrial era. However, the estimates of the
aerosol radiative forcing are highly uncertain,
moreover the forcing is highly regional and cannot
be regarded as a simple offset to greenhouse gas
forcing,

+ Recent low growth rate of carbon dioxide
concentration is not unusual? — between 1991 and
1993 the rate of increase in the atmospheric

ppmv = 1 part per million by volume.
n the sense that anomalies in the growth rate of atmospheric
‘bon dioxide are not unusual. The anomaly of the early 1990s
es have some unusual features in terms of its magnitude,
ration and its coincidence with the decrease in the growth rate
methane, but it remains too carly to identify either the causes
the 1990s” anomaly or its significance to the long-term growth
carbon dioxide. See the box: “Variations in the growth rates
"	List
"Sources of radiative forcing and their magnitude
"	Title
"""1 ppby = 1 part per billion (thousand million) by volume.
"	Text
"concentrations of carbon dioxide slowed
substantially compared to the average rates of
increase over the previous decade. However, the
modern observational record for carbon dioxide
since the 1950s contains other periods of similarly
low growth rates. In the latter half of 1993, the
carbon dioxide growth rates increased.
"	Text
"The observed concentrations of halocarbons,
including CFCs 11, 12, 113, 114, 115, methyl-
chloroform and carbon tetrachloride, have resulted in
a direct radiative forcing of about 0.3 Wm.

The atmospheric concentrations of a number of
HCFCs and HFCs, which are being used as
substitutes for halocarbons controlled under the
Montreal Protocol have increased substantially.
Their combined contribution to radiative forcing is,
however, still less than 0.05 Wm” because of their
low atmospheric concentrations.
"	List
"The increase in carbon dioxide (CO,) since the pre-
industrial era (from about 280 to 356 ppmv) makes
the largest individual contribution to greenhouse gas
radiative forcing: 1.56 Wm’, consistent with
previous IPCC reports.

The increase of methane (CH,) since pre-industrial
times (from 0.7 to 1.7 ppmv) contributes about
0.5 Wm” to radiative forcing.

The increase in nitrous oxide (N,O) since pre-
industrial times (from about 275 to about 310 ppbv!)
contributes about 0.1 Wm to radiative forcing.
"	List
"ee eee NS NII OAD NEI

Sharp reduction in methane growth rate — the rate
of increase of the atmospheric abundance of methane
has declined over the last decade, slowing
dramatically in 1991 to 1992, though with an
apparent increase in the growth rate in late 1993,

Climatic impact of Mt. Pinatubo — the eruption of
Mt. Pinatubo in June 1991 produced a large,
transient increase of stratospheric aerosols which
resulted in a surface cooling over about 2 years
estimated from observations to be about 0.4 °C,
consistent with model simulations which predicted a
global mean cooling of 0.4 to 0.6 °C.

Global carbon budget — New estimates of terrestrial
carbon uptake during the 1980s have better
quantified the known sinks, particularly forest
regrowth in the Northern Hemisphere.
"	List
"   

a PP a.
two important consequences: (ie estimates of their
globally-averaged radiative forcing are less certain than for
the well-mixed gases (because the patterns of change are
not well-quantified) and (ii) any negative forcing due to
aerosols cannot be regarded as a simple offset to the effect
of greenhouse gases (because the regional patterns of the
forcings are different). Nevertheless, we report such
estimates in order to provide a broad indication of their
relative magnitude.

 

* Limited observations and mode! simulations suggest
that tropospheric ozone in the Northern Hemisphere
has increased since pre-industrial times resulting in a
global average radiative forcing of 0.2 to 0.6 Wm.

* Halocarbon-induced depletion of ozone in the
stratosphere has resulted in a negative global average
radiative forcing of about -0.1 Wm”?. This has
occurred mainly since the late 1970s over which
period it has been of similar magnitude, but opposite
sign, to the forcing caused by the halocarbons. Prior
to the onset of significant ozone depletion the
radiative forcing due to the halocarbons was between
+0.1 and 0.2 Wm.

« Anthropogenic particles in the atmosphere, derived
from emissions of sulphur dioxide and from biomass
burning, exert a net negative radiative forcing. The
direct forcings, globally averaged, are probably in
the ranges -0.25 to -0.9 Wm” for sulphate aerosols
and -0.05 to -0.6 Wm” for aerosols from biomass
burning. The indirect effect of aerosols, due to their
effect on cloud properties, may cause a further
negative forcing of a magnitude similar to the direct
effect. The forcing shows large regional variations,
"	List
"The stabilisation of greenhouse gas concentrations
"	Title
"Third, we consider natural factors which can also exert
positive or negative radiative forcings.
"	Text
"Anthropogenic aerosol and precursor emissions have
increased over the past 150 years, but while local
trends (positive and negative) in concentrations are
evident, no clear picture emerges of a contemporary
global trend in atmospheric concentrations of
anthropogenic aerosols in the size range important
for radiative forcing.
"	List
"Several carbon cycle models have been used to study the
implications for future atmospheric concentrations of
carbon dioxide, of a range of global anthropogenic
emission scenarios. The same models have been used to
study the broad implications, in terms of emissions, of
stabilising carbon dioxide concentrations in the range
350 ppmv (near current levels) to 750 ppmv. Differences
in projected concentrations and emissions between models
are typically +15%; additional uncertainties arise from the
various assumptions and simplifications used. The
following results emerge:
"	Text
"Since about 1850 a change in the Sun’s output may
have resulted in a positive radiative forcing
estimated at between 0.1 and 0.5 Wm.

Some volcanic eruptions, such as that of Mt. Pinatubo
in June 1991, result in a short-lived (a few years)
increase in aerosols in the stratosphere, causing a
large (about -4 Wm”? in the case of Mt. Pinatubo)
but short-lived negative radiative forcing of climate.
The effect of the Mt. Pinatubo eruption has been
detected in the observed temperature record.
"	List
"If carbon dioxide emissions were maintained at
today’s levels, they would lead to a nearly constant
rate of increase in atmospheric concentrations for at
least two centuries, reaching about 500 ppmv
(approaching twice the pre-industrial concentration)
by the end of the 21st century.

A stable level of carbon dioxide concentration at
values up to 750 ppmv can be maintained only with
anthropogenic emissions that eventually drop below
1990 levels.

To a first approximation the eventual stabilised
concentration is governed more by the accumulated
CO, emissions from now until the time of
stabilisation, and less by the exact path taken to
teach stabilisation. This means that, for example, for
a given stabilisation scenario, higher emissions in
early decades imply lower emissions later on, For the
range of arbitrary stabilisation cases studied,
accumulated emissions to the end of the 21st century
were between 300 and 430 GtC! for stabilisation at
350 ppmv, between 880 and 1060 GtC for
stabilisation at 550 ppmv, and between 1220 and
1420 GtC for stabilisation at 750 ppmv. For
comparison the corresponding accumulated
emissions for IPCC 1S92? emission scenarios are 770
to 2190 GtC.
"	List
"‘Lrends in greenhouse gas and aerosol concentrations

* Over the decade 1980 to 89 the atmospheric
abundance of CO, increased at an average rate of
about 1.5 ppmv (0.4% or 3.2 billion tonnes of
carbon) per year as a result of human activities,
equivalent to approximately 50% of anthropogenic

emissions over the same period.

¢ The rate of increase of the atmospheric abundance of
methane has declined over the last decade, slowing
dramatically in 1991 to 1992, though with an
apparent increase in the growth rate in late 1993. The
average trend over 1980 to 1990 is about 13 ppbv

(0.8% or 37 million tonnes of methane) per year.

* The atmospheric abundance of nitrous oxide
increased at an average annual rate (1980 to 1990) of
about 0.75 ppbv (0.25% or 3.7 million tonnes of
nitrogen) per year. The observations indicate that the

growth rate varied during this period.

* The rates of increase of atmospheric concentrations
of several major ozone-depleting halocarbons have
fallen, demonstrating the impact of the Montreal
Protocol and its amendments and adjustments. The
total amount of organic chlorine in the troposphere
increased by only 1.6% in 1992, about half of the

rate of increase (2.9%) in 1989.

¢ The monitoring network for tropospheric ozone is
sparse, making detection of global trends difficult.
Since the 1960s concentrations of tropospheric
ozone have almost certainly increased over large
parts of the Northern Hemisphere but trends during

the 1980s were small and of variable sign.
"	List
"Global Warming Potential
"	Title
"recover during the first half of the next century.
"	Text
"The GWP concept is difficult to apply to short-lived
"	Text
"higher than al present and 50% above pre- industrial levels,
"	Text
"Revised GWPs have been calculated. Furthermore, GWPs
"	Text
"rr fo Ss

In contrast to the | long-lived greenhouse gases, aerosols

 
"	Text
"If methane emissions were maintained at today’s levels,
atmospheric concentrations would effectively stabilise
within 50 years at about 1900 ppbv, 11% higher than at
present. Conversely, a reduction in annual methane
emissions to levels about 35 million tonnes (roughly 10%
of anthropogenic emissions) below current levels would
stabilise concentrations at today’s levels. (This calculation
assumes that natural sources and atmospheric losses of
methane are not affected by changing climate and
atmospheric composition over the next century.)

MW nemicelane af aiteane avidea ware moaintainad at tadarwe
"	Text
	Table
"1 What is Radiative Forcing?
"	Title
"' The troposphere is the lower part of the atmosphere from the
surface to around 10-15 km.
"	Text
"long periods of time, must be balanced by net outgoing
infrared radiation (Figure 1).
"	Text
"Figure 1: A simplified diagram illustrating the global long-term radiative balance of the atmosphere. Net input of solar radiation

(240 Wm?) must be balanced by net output of infrared radiation. About a third (103 Wm) of incoming solar radiation is reflected and
the remainder is mostly absorbed by the surface. Outgoing infrared radiation is absorbed by greenhouse gases and by clouds keeping
the surface about 33 °C warmer than it would otherwise be.
"	Text
"PIED NID III NOL ADI IEIN NI IIE EE ®

A change in average net radiation at the top of the
troposphere (known as the tropopause), because of a
change in either solar or infrared radiation, is defined for
the purpose of this report as a radiative forcing. A
radiative forcing perturbs the balance between incoming
and outgoing radiation. Over time climate responds to the
perturbation to re-establish the radiative balance. A
positive radiative forcing tends on average to warm the
surface; a negative radiative forcing on average tends to
cool the surface. As defined here, the incoming solar
radiation is not considered a radiative forcing, but a change
in the amount of incoming solar radiation would be a
radiative forcing.
"	Text
"The ultimate energy source for all weather and climate is
radiation from the Sun (called solar or short-wave
radiation). Averaged globally and annually, about a third
of incoming solar radiation is reflected back to space. Of
the remainder, some is absorbed by the atmosphere, but
most is absorbed by the land, ocean and ice surfaces. The
solar radiation absorbed by the Earth’s surface and
atmosphere (which amounts to about 240 Wm’) is
balanced at the top of the atmosphere by outgoing
radiation at infrared wavelengths (Figure 1). Some of the
outgoing infrared radiation is trapped by the naturally
occurring greenhouse gases (principally water vapour, but
also carbon dioxide (CO,), ozone (O;), methane (CH,) and
nitrous oxide (N,O)) and by clouds, which keeps the
surface and troposphere! about 33 °C. warmer than it
would otherwise be. This is the natural greenhouse effect.
In an unperturbed state, the net incoming solar radiation at
the top of the atmosphere, averaged over the globe over
"	Text
"Net incoming solar Net outgoing infrared
radiation radiation

th 240 W m-2 (\ 240 W m-2

  
  
  
   
   
 

Incoming Some solar radiation is
solar radiation reflected by the earth’s
343 W m-2 surface and the atmosphere

103 W m-2

 

Some of the infrared
radiation is absorbed

  
 
 
 
  

ATMOSPHERE

and re-emitted by the
greenhouse gases.
Solar radiation The effect of this is to
passes through the warm the surface
clear atmosphere and the troposphere

 
"	Figure
"2 Carbon Dioxide (CO,)
"	Title
"Sun’s output, can also lead to radiative forcing.

 
"	Text
"Natural factors, such as an increase in aerosols in the
"	Text
"acrosols are mainly negative and tend to cool the surface.
"	Text
"believed to occur in the absence of any radiative forcing as
"	Text
"Average rates of CO, concentration increase during the
"	Text
"stratosphere produced

by volcanic activity, or changes in
"	Text
"' The pre-industrial period is defined as the average over several
centuries before 1750.
"	Text
"Other anthropogenically emitted gases which act in the
same way as CO, and contribute to an enhanced
greenhouse effect are CH,, N,O, and CFCs and other
halocarbons. Some minor atmospheric constituents, such
as the nitrogen oxides (NO,) and carbon monoxide (CO),
although not important greenhouse gases in their own
right, can influence the concentration of some greenhouse
gases (tropospheric ozone in particular) through
atmospheric chemistry. Contributions of this kind are
known as indirect radiative forcings.
"	Text
" 

Radiative forcing, averaged globally, has been used to
compare the potential climatic effect of different climate
change mechanisms. For a range of mechanisms there
appears to be a similar relationship between global mean
radiative forcing and global mean surface temperature
change. However, the applicability of global mean
radiative forcing to mechanisms such as changes in ozone
or tropospheric aerosols which are spatially very
inhomogeneous, is unclear. The degree of offset between
the positive global mean radiative forcing from greenhouse
gases and the negative forcing from aerosols may be an
"	Text
"unreliable guide to the climatic consequences. For
example, even a net global mean radiative forcing of zero
could still lead to regional and possibly even global-scale
climate changes, if the forcing mechanisms have different
geographical distributions. This issue is beginning to be
addressed through the use of climate models and a more
detailed assessment can be expected in the 1995 IPCC
report. Because of these problems, we avoid summing the
various positive and negative contributions of the human-
induced global mean radiative forcing to produce a net
anthropogenic forcing.

Ve nL aD dee ke kk dd cba edt

 
"	Text
"For example, an increase in atmospheric CO,
concentration leads to a reduction in outgoing infrared
radiation and a positive radiative forcing. For a doubling of
the pre-industrial CO, concentration, in the absence of any
other change, the global mean radiative forcing would be
about 4 Wm. For balance to be restored, the temperature
of the troposphere and of the surface must increase,
producing an increase in outgoing radiation. For a
doubling of CO, concentration, the increase in surface
temperature at equilibrium would be just over | °C, if other
factors (¢.g., clouds, tropospheric water vapour and
aerosols) are held constant. Taking internal feedbacks into
account, the 1990 IPCC report estimated that the increase
in global average surface temperature at equilibrium
resulting from a doubling of CO, would be likely to be
between 1.5 and 4.5 °C, with a best estimate of 2.5 °C.

OVheor anthrannaanically emitted oacec which art in the
"	Text
"The long-term rise in atmospheric CO, closely
follows the increase in anthropogenic CO, emissions
(Figure 2a).

Although CO, is well-mixed in the atmosphere,
concentrations are slightly higher in the Northern
Hemisphere (due to higher emissions). The increase
in the inter-hemispheric gradient is growing in
parallel with CO, emissions.

Fossil fuel and biospheric carbon have a lower ratio
of the carbon isotope °C to the isotope !2C. Fossil
fuels contain no '4C because of their age. Decreases
since pre-industrial times in the !3C:!2C isotope ratio
and in '4C are fully consistent with the addition of
fossil fuel and biospheric carbon by human activity.
"	List
"the ocean.
"	Text
"of fossil fuels (with additional contributions from cement
"	Text
"2.2 Sources and Sinks of CO, — Our Current
Knowledge of the Carbon Budget
"	Title
"Our understanding of the carbon cycle has improved since
previous IPCC reports, particularly in our knowledge of
how the removal of CO, from the atmosphere is
distributed between the sinks in the ocean and on land, and
"	Text
" 

Land-u use se changes cause both release and uptake of CO,.
On average, CO, will be released to the atmosphere if the
original ecosystem stored more carbon than the modified
ecosystem which replaces it. Deforestation acts as a CO,
source. In the current (1980 to 1989) budget, tropical
deforestation is estimated to result in an average emission
to the atmosphere of 1.6 + 1.0 GtC/yr. However, in
Northern Hemisphere mid- and high latitudes there are
"	Text
"emissions. On decadal time-scales, the proportion of
anthropogenic CO, emissions remaining in the atmosphere
has stayed remarkably constant (at around 50%). The
growth rate of atmospheric CO, concentration slowed
during 1991 to mid-1993, although recently rates of
growth have started to rise (Figure 2b). Short-term changes
in growth rate are common in the past record of CO,. See
box on “Variations in the growth rates of CO, and CH,
concentrations”.
"	Text
"Growth rate of CO2 concentration (ppmv/yr)

 

380 T T y T
[ a) 380

Oo D57 360
360; 4 D47
O Siple

-  @ South Pole 340

== Mauna Loa

Fossil CO2 emissions
=— One hundred year

r running mean

340

 

COQze concentration (ppmv)

320

ie}
o
o

300

CQz concentration (ppmv)

280

 

10
800 1000 1200

3.0
25
2.0
1.5
1.0

0.5

 

0 - 1—
1955 1960 1965 1970 1975 1980 1985 1990 1995

Year

 

       
 

   

Fossil CO2 emissions (GtC/yr)

a,
Bee

1400 1600 1800 2000
Year

Figure 2: (a) CO, concentrations over the pa:
ice-core records (D47, D57, Siple and South |
1958) from the Mauna Loa, Hawaii measuren
smooth curve is based on a hundred year runr
rapid increase in CO, concentration since the
industrialisation is evident and has followed c
in CO, emissions from fossil fuels (see inset
onwards). (b) Growth rate of CO, concentrati
ppmv/yr at the Mauna Loa station showing th
of the late 1980s, the decrease in growth rates
and the recent increase. The smooth curve sh«
but filtered to suppress any variations on time
approximately 10 years.
"	Figure
"co, fertilisation
"	Title
"The oceans are a large sink of anthropogenic CO,. At
"	Text
"atmosphere. Such models can be tested by comparing the
"	Text
" 

ARE THE CO, ABSORPTION BANDS
SATURATED?
"	Title
"Table 1: Annual average anthropogenic carbon budget for 1980 to 1989. CO, sources, sinks and storage in the
atmosphere are expressed in GtClyr.
"	Text
" 

Table 1 shows that summation of the best current
estimates of CO, sources, sinks and atmospheric storage
leads to an apparent unattributed terrestrial sink of 1.4 +
1.5 GtC/yr. In previous IPCC reports this apparent
imbalance in the carbon budget was referred to as a
“missing sink”, a term now felt to be inappropriate as sink
mechanisms have been identified which could account for
the imbalance.
"	Text
"MEIVALL

At present concentrations of CO5, the relationship
between concentration change and radiative forcing is
strongly non-linear. For greenhouse gases with much
smaller atmospheric concentrations the relationship is
linear. This partly explains why changes in gases such
as CFCs in the present atmosphere have a larger effect
on radiative forcing, molecule for molecule, than does
CO,. The calculation of the radiative effects of CO,
explicitly includes overlap with water vapour (a
particularly important greenhouse gas) and clouds.
"	Text
"The greenhouse effect of CO, is mainly due to its
absorption bands between wavelengths of 14 ym! and
18 yam. There is a current misconception that, because
there is already so much CO, in the atmosphere,
absorption is saturated and addition of more CO, will
not increase the greenhouse effect. Infrared absorption
by CO, is well understood and over a small part of the
spectrum, at the wavelength of strongest absorption
(1S pam), increasing CO, ¢ s little change in radiative
forcing because absorption is indeed almost saturated
there. However, at wavelengths greater and smaller than
[Sum there is considerable capacity for increased
absorption and an enhancement of the greenhouse

 

effect.

a - a mrt yt

 

 
"	Text
