" 

Multi-level organization and governance

Coherent policies and de

 

jon making across domains

 

  

 

 

 

 

 

 

Level
Economy Energy Food/fiber Technology Environment
Global © International Monetary © International Energy Agency | * UN Food and Agriculture © World Intellectual Property | * UN Framework Convention
Fund * NGOs Organization Organization on Climate Change
© World Bank © World Trade Organization * NGOs © Convention on Biological
© World Trade Organization © UN Convention on the Law Diversity
© Millennium Development of the Sea (fisheries) © Montreal Protocol
Goals * NGOs * NGOs
* NGOs
Transnational | * Multilateral Financial © Organization of the © Association of Southeast © Multi-nationals’ research * Convention on Long-range
Institutions/Multilateral Petroleum Exporting Asian Nations Free Trade and development Transboundary Air Pollution
Development Banks Countries Area © EU Innovation Union (Europe, North America,
© Bilateral Financial © Electric grid operators © Common Market for Eastern Central Asia)
Institutions © Oil/gas distributors and Southern Africa © Mekong River Commission
© Organisation for Economic © Mercado Comtn del Sur for Sustainable
Cooperation and (Southern Common Market) Development
Development © EU Common Lake Victoria Basin
° EU Agricultural/Fisheries Commission
UN Convention on the Law Policies * EU Directives
of the Sea (transport)
National © Ministries/governments © Ministries/governments © Ministries/governments * Ministries/governments ¢ Ministries/governments
© Departments/agencies * Departments/agencies * Departments/agencies * Departments/agencies © Departments/agencies
* Banks Energy providers * Tariffs, quotas, regulations * Education © Environmental law
* Taxation Energy regulators © Innovation
© Research and development
Subnational © States/provinces/counties/ | © States/provinces/counties/ | » States/provinces/counties/ | © States/provinces/counties/ | * States/provinces/counties/
clties cities cities cities cities
* Taxation © Public/private energy Extension services © Incentives © Protected areas
providers © Land use planning © Science parks © Regional offices
Local © Microfinance Renewables Farmers Entrepreneurs  Environmentalists
* Cooperatives Producers ° Foresters © Investors « Landowners
¢ Employers. * Voters © Fishers * Voters Voters.
° Voters Consumers Landowners Consumers * Consumers
* Consumers * Voters

 

 

 

Consumers

 

 

 
"	Table
"21.2.2. Defining Regions
"	Title
"21.2.1. Decision-Making Context
"	Title
"assessment of anthropogenic climate change. The following sections
emphasize some of the crucial regional issues to be pursued in Part B
of this report.
"	Text
"Section 21.3 summarizes different approaches that have been applied
at different scales, looking at IAV and climate science in a regional
context and paying special attention to information contained in the
regional chapters.
"	Text
"Some of these decision-making contexts, such as the design of large
infrastructure projects, may require rigorous quantitative information
to feed formal evaluations, often including cost-benefit analysis (e.g.,
PriceWaterHouseCoopers, 2010; see also Chapter 17). Others, especially
at the local level, such as decision making in traditional communities,
are often made more intuitively, with a much greater role for a wide
range of social and cultural aspects. These may benefit much more from
"	Text
"Table 21-1 illustrates the range of actors involved in decision making to
be informed by climate information at different scales in different sectors,
ranging from international policymakers and agencies, to national and
local government departments, to civil society organizations and the
private sector at all levels, all the way to communities and individual
households. The table illustrates how policymakers face a dual challenge
in achieving policy integration—vertically, through multiple levels of
governance, and horizontally, across different sectors (policy coherence).
"	Text
"There has been an evolution in the treatment of regional aspects of
climate change in IPCC reports (Table 21-2) from a patchwork of case
examples in the First Assessment Report (FAR) and its supplements,
through to attempts at a more systematic coverage of regional issues
following a request from governments, beginning with the Special Report
on the Regional Impacts of Climate Change in 1998. That report distilled
information from the Second Assessment Report (SAR) for 10 continental
scale regions, and the subsequent Third (TAR) and Fourth (AR4)
"	Text
"experience-based approaches, participatory risk assessments, or story-
telling to evaluate future implications of possible decisions (e.g., van
Aalst et al., 2008; World Bank, 2010a). Multi-criteria analysis, scenario
planning, and flexible decision paths offer options for taking action
when faced with large uncertainties or incomplete information, and can
help bridge adaptation strategies across scales (in particular between
the national and local levels). In most cases, an understanding of the
context in which the risk plays out, and the alternative options that may
be considered to manage it, are not an afterthought, but a defining
feature of an appropriate climate risk analysis, which requires a much
closer interplay between decision makers and providers of climate risk
information than often occurs in practice (e.g., Hellmuth et al., 2011;
Cardona et al., 2012; Mendler de Suarez et al., 2012).
"	Text
"A good understanding of decision-making contexts is essential to define
the type and resolution and characteristics of information on climate
change-related risks required from physical climate science and impacts,
adaptation, and vulnerability assessments (IAV; e.g., IPCC, 2012). This
is a general issue for all IAV assessments (cf. the chapters in Part A), but
is especially important in the context of regional issues. Many studies
still rely on global data sets, models, and assessment methods to inform
regional decisions. However, tailored regional approaches are often
more effective in accounting for variations in transnational, national,
and local decision-making contexts, as well as across different groups
of stakeholders and sectors. There is a growing body of literature offering
guidance on how to provide the most relevant climate risk information
to suit specific decision-making scales and processes (e.g., Willows and
Connell, 2003; ADB, 2005; Kandlikar et al., 2011).
"	Text
"Many climate change risk assessments have traditionally been undertaken
either in the context of international climate policy making (especially
United Nations Framework Convention on Climate Change (UNFCCC)),
or by (or for) national governments (e.g., Roshydromet, 2008; SEI, 2009;
Watkiss et al., 2011; DEFRA, 2012). In those cases, climate risk information
commonly assumes a central role in the decision making, for instance
to inform mitigation policy, or for plans or projects designed specifically
to adapt to a changing climate. In recent years, increasing attention has
been paid to more sector- or project-specific risk assessments, intended
to guide planning and practice by a range of actors (e.g., Liu et al, 2008;
Rosenzweig et al., 2011). In those contexts, climate may often be
considered as only one contributor among a much wider set of
considerations for a particular decision. In such cases, there is uncertainty
about not only the future climate, but also many other aspects of the
system at risk. Moreover, while analysts will seek the best available
climate risk information to inform the relative costs and benefits of the
options available to manage that risk, they will also need to consider
the various constraints to action faced by the actors involved.
"	Text
"The different decision-making contexts also determine the types of
climate information required, including the climate variables of interest
and the geographic and time scales on which they need to be provided.
Many climate change impact assessments have traditionally focused on
changes over longer time horizons (often out to 2100, though recently
studies have begun to concentrate more on mid-century or earlier). In
contrast, most decisions taken today have a planning horizon ranging
from a few months to about 2 decades (e.g., Wilby et al., 2009). For many
such shorter term decisions, recent climate variability and observed
trends are commonly regarded as sufficient to inform adaptation (e.g.,
Hallegatte, 2009). However, in so doing, there is often scope to make
better use of observed climatological information as well as seasonal
and maybe also decadal climate forecasts (e.g., Wang et al., 2009;
Ziervogel et al., 2010; HLT, 2011; Mehta et al., 2011; Kirtman et al.,
2014). For longer term decisions, such as decisions with irreversible
long-term implications and investments with a long investment horizon
and substantial vulnerability to changing climate conditions, longer term
climate risk information is needed (e.g., Reeder and Ranger, 2010).
However, while that longer term information is often used simply to
plan for a best-guess scenario to optimize for most probable conditions,
there is increasing attention for informing concerns about maladaptation
(Barnett and O'Neill, 2010) and sequencing of potential adaptation
options in a wider range of possible outcomes, requiring a stronger
focus on ranges of possible outcomes and guidance on managing
uncertainties, especially at regional, national, and sub-national levels
(Hall et al., 2012; Gersonius et al., 2013).
"	Text
"Table 21-2 | Selected examples of regional treatment in previous IPCC Assessment Reports and Special Reports (SRs). Major assessments are subdivided into three Working
Group reports, each described by generic titles.
"	Text
"assessments each contained comparable chapters on IAV in the WGll
volumes. WGI and WGIll reports have also addressed regional issues
in various chapters, using different methods of mapping, statistical
aggregation, and spatial averaging to provide regional information.
"	Text
"Part B of this WGIl contribution to the Fifth Assessment Report (AR5) is
the first to address regional issues treated in all three WGs. It consists
of chapters on the six major continental land regions, polar regions,
small islands, and the ocean. These are depicted in Figure 21-1.
"	Text
" 

IPCC report

Treatment of regions

 

First Assessment Report (IPCC,
1990a-c)

Climate: Climate projections for 2030 in 5 subcontinental regions; observations averaged for Northern/Southern Hemisphere, by selected regions, and by
20° latitude x 60° longitude grid boxes

 

Impacts: Agriculture by continent (7 regions); ecosystem impacts for 4 biomes; water resources for case study regions; oceans and coastal zones treated
separately

 

Responses: Emissions scenarios by 5 economic groupings; energy and industry by 9 regions; coastal zone and wetlands by 20 world regions

 

Supplements to First Assessment
Report (IPCC, 1992a—b)

Climate: 1592 emissions scenarios by 7 world regions

 

Impacts: Agriculture by continent (6 regions); ocean ecology by 3 latitude zones; questionnaire to governments on current activities on impacts by 6 World
Meteorological Organization regions

 

SR: Climate Change 1994 (IPCC,
1994a)

Evaluation of IS92 emissions scenarios by 4 world regions: OECD, USSR/Eastern Europe, China/Centrally Planned Asia, and Other

 

Second Assessment Report (IPCC,
1996a-c)

Climate: Gridded proportional circle maps for observed climate trends (5° latitude/longitude); climate projections for 7 subcontinental regions

 

Impacts, Adaptations, and Mitigation: Energy production statistics by 10 world regions; forests, wood production and management by three zones
(tropical, temperate, boreal); separate chapters by physiographic types (deserts, mountain regions, wetlands, cryosphere, oceans, and coastal zones and
small islands); country case studies, agriculture by 8 continental-scale regions; energy supply by 8 world regions

 

Economic and social dimensions: Social costs and response options by 6 economic regions

 

SR: Regional Impacts (IPCC, 1998)

10 continental-scale regions: Africa, Arctic and Antarctic, Australasia, Europe, Latin America, Middle East and Arid Asia, North America, Small Island
States, Temperate Asia, Tropical Asia. Subdivisions applied in some regions; vegetation shifts mapped by 9 biomes; reference socioeconomic data for 1990
provided by country and for all regions except polar

 

SR: Land-Use Change and Forestry
(IPCC, 1998a)

9 biomes; 15 land use categories; national and regional case studies

 

SR: Aviation (IPCC, 1999)

Observed and projected emissions by 22 regional air routes; inventories by 5 economic regions

 

SR: Technology Transfer (IPCC,
2000b)

Country case studies; indicators of technology transfer by 6 or 7 economic regions

 

SR: Emissions Scenarios (IPCC,
2000a)

4 SRES world regions defined in common across integrated assessment models; 11 sub-regions; driving factors by 6 continental regions

 

Third Assessment Report (TAR)
(IPCC, 2001a-c)

Climate: Gridded observations of climate trends; 20 example glaciers; 9 biomes for carbon cycle; Circulation Regimes for model evaluation; 23 “Giorgi-
type” regions for regional climate projections

 

Impacts, Adaptation, and Vulnerability: Example projections from 32 “Giorgi-type” regions; basins by continent; 5 coastal types; urban/rural settlements;
insurance by economic region; 8 continental-scale regions equivalent to 1998 Special Report but with single chapter for Asia; subdivisions used for each
region (Africa, Asia, and Latin America by climate zones; North America by 6 core regions and 3 border regions)

 

Mitigation: Country examples; developed (Annex |) and developing (non-Annex |); various economic regions; policies, measures, and instruments by 4
blocs: OECD, Economies in Transition, China and Centrally Planned Asia, and Rest of the World

 

SR: Ozone Layer (IPCC/TEAP,
2005)

Various economic regions/countries depending on sources and uses of chemicals

 

SR: Carbon Capture and Storage
(IPCC, 2005)

CO, sources by 9 economic regions; potential storage facilities by geological formation, by oil/gas wells, by ocean depth; costs by 4 economic groupings

 

Fourth Assessment Report (AR4)
(IPCC, 2007a-c)

Climate: Land use types for surface forcing of climate; observations by 19 Giorgi regions; modes of variability for model evaluation; attribution of climate
change by 22 “Giorgi-type” regions and by 6 ocean regions; climate statistics for 30 “Giorgi-type” regions; probability density functions of projections for
26 regions; summary graphs for 8 continental regions

 

Impacts, Adaptation, and Vulnerability: Studies reporting observed impacts by 7 IPCC regions; comparison of TAR and AR4 climate projections for 32
“Giorgi-type” regions; ecosystems by 11 biomes; agriculture by latitudinal zone; examples of coastal mega-deltas; industry and settlement by continental
region; 8 continental regions, as in TAR, but Small Islands not Small Island States; sub-regional summary maps for each region, using physiographic,
biogeographic, or geographic definitions; example vulnerability maps at sub-national scale and globally by country

 

Mitigation: 17 global economic regions for GDP; energy supply by continent, by economic region, by 3 UNFCCC groupings; trends in CO, emissions (and
projections), waste and carbon balance by economic region

 

SR: Renewable Energy Sources
and Climate Change Mitigation
(IPCC, 2011)

Global maps showing potential resources for renewable energy: land suitability for bioenergy production, global irradiance for solar, geothermal,
hydropower, ocean waves/tidal range, wind; various economic/continental regions: installed capacity (realized vs. potential), types of technologies,
investment cost, cost effectiveness, various scenario-based projections; country comparisons of deployment and uptake of technologies, share of energy
market

 

SR: Managing the Risks of
Extreme Events and Disasters
to Advance Climate Change
Adaptation (IPCC, 2012)

 

Trends in observed (tables) and projected (maps and tables) climate extremes (,,.,, T,,,. heat waves, heavy precipitation and dryness) by 26 sub-
continental regions covering most land areas of the globe; attribution studies of return periods of extreme temperatures for 15 “Giorgi-type” regions;
gridded global maps of projected extremes of temperature, precipitation, wind speed, dry spells, and soil moisture anomalies; continental-scale estimates
of projected changes in impacts of extremes (floods, cyclones, coastal inundation) as well as frequencies of observed climate extremes and their estimated
costs); distinctions drawn between local, country and international/global actors with respect to risk management and its financing

 
"	Table
"Table 21-2 (continued)
"	Text
"Figure 21-1 | Specification of the world regions described in Chapters 22 to 30 of this volume. Chapter numbers are given in parentheses after each region's name.
"	Text
"Notes: 1S92 = IPCC Scenarios, 1992; OECD = Organisation for Economic Cooperation and Development; RCP = Representative Concentration Pathway; SRES = Special Report on
Emission Scenarios; UNFCCC = United Nations Framework Convention on Climate Change.
"	Text
"Some of the main topics benefiting from a regional treatment are:

Changes in climate, typically represented over sub-continental regions,
a scale at which global climate models simulate well the pattern of
observed surface temperatures, though more modestly the pattern
of precipitation (Flato et al., 2014). While maps are widely used to
represent climatic patterns, regional aggregation of this (typically
gridded) information is still required to summarize the processes
and trends they depict. Examples, including information on climate
extremes, are presented elsewhere in this chapter, with systematic
coverage of all regions provided in on-line supplementary material.
Selected time series plots of temperature and precipitation change
from an atlas of global and regional climate projections accompanying
the WGI report (Collins et al., 2014a) can also be found in several
regional chapters of this volume. In Figure 21-1, the sub-continental
regions used for summarizing climate information are overlaid on
a map of the nine regions treated in Part B.
"	List
"Changes in other aspects of the climate system, such as cryosphere,
oceans, sea level, and atmospheric composition. A regional treatment
of these phenomena is often extremely important to gauge real
risks, for example, when regional changes in land movements and
local ocean currents counter or reinforce global sea level rise
(Nicholls et al., 2013).

Climate change impacts on natural resource sectors, such as agriculture,
forestry, ecosystems, water resources, and fisheries, and on human
activities and infrastructure, often with regional treatment according
to biogeographical characteristics (e.g., biomes; climatic zones;
physiographic features such as mountains, river basins, coastlines,
or deltas; or combinations of these).

Adaptive capacity, which is a measure of society's ability to adjust
to the potential impacts of climate change, sometimes characterized
in relation to social vulnerability (Fiissel, 2010b) and represented
in regional statistics through the use of socioeconomic indicators.
"	List
